country,president,primeMinister,area,population
Chad, Idriss Dby (1990), Albert Pahimi Padacke (2016)," 486,178 sq mi (1,259,201 sq km)"," 11,412,107 (growth rate: 1.92%); birth rate: 37.29/1000; infant mortality rate: 90.3/1000; life expectancy: 49.44."
Burundi, Pierre Nkurunziza (2005),," 9,903 sq mi (25,649 sq km)"," 10,395,931 (growth rate: 3.28%); birth rate: 42.33/1000; infant mortality rate: 63.44/1000; life expectancy: 59.55"
Cameroon, Paul Biya (1982), Philemon Yang (2009)," 181,251 sq mi (469,440 sq km)"," 23,130,708 (growth rate: 2.6%); birth rate: 36.58/1000; infant mortality rate: 55.1/1000; life expectancy: 57.35"
Burkina Faso, Roch Marc Christian Kabor (2015), Paul Kaba Thieba (2016)," 105,714 sq mi (273,799 sq km)"," 18,365,123 (growth rate: 3.05%); birth rate: 42.42/1000; infant mortality rate: 76.8/1000; life expectancy: 54.78"
Myanmar,,," 253,954 sq mi (657,741 sq km)"," 55,746,253 (growth rate: 1.03%); birth rate: 19.11/1000; infant mortality rate: 47.74/1000; life expectancy: 65.24; density per sq km: 72"
Canada,, Justin Trudeau (2015)," 3,511,003 sq mi (9,093,507 sq km)"," 34,834,841 (growth rate: 0.76%); birth rate: 10.29/1000; infant mortality rate: 4.71/1000; life expectancy: 81.67"
Cambodia,, Hun Sen (1998)," 68,154 sq mi (176,519 sq km)"," 15,458,332 (growth rate: 1.63%); birth rate: 24.4/1000; infant mortality rate: 51.36/1000; life expectancy: 63.78"
Cape Verde, Jorge Carlos Fonseca (2011), Jos Maria Neves (2001)," 1,556 sq mi (4,030 sq km)"," 538,535 (growth rate: 1.39%); birth rate: 20.72/1000; infant mortality rate: 24.28/1000; life expectancy: 71.57"
Bulgaria, Rosen Plevneliev (2012), Boyko Borisov (2014)," 42,683 sq mi (110,549 sq km)"," 6,924,716 (growth rate: ?0.83%); birth rate: 8.92/1000; infant mortality rate: 15.08/1000; life expectancy: 74.33"
Brunei,,," 2,035 sq mi (5,271 sq km)"," 408,786 (growth rate: 1.69%); birth rate: 17.74/1000; infant mortality rate: 11.15/1000; life expectancy: 76.37; density per sq km: 72"
Botswana, Ian Khama (2008),," 226,012 sq mi (585,371 sq km)"," 2,155,784 (growth rate: 1.26%); birth rate: 21.34/1000; infant mortality rate: 9.38/1000; life expectancy: 54.06; <b>note:"
Bosnia and Herzegovina,, Denis Zvizdic (2015)," 19,741 sq mi (51,129 sq km)"," 3,871,643 (growth rate: -0.11%); birth rate: 8.89/1000; infant mortality rate: 5.84/1000; life expectancy: 76.33"
Brazil, Dilma Rousseff (2011),," 3,265,059 sq mi (8,456,511 sq km)"," 205,716,890 (growth rate: 1.1%); birth rate: 17.48/1000; infant mortality rate: 21.820.5/1000; life expectancy: 72.79; density per sq km: 22"
Bolivia, Evo Morales (2006),," 418,683 sq mi (1,084,389 sq km)"," 10,631,486 (growth rate: 1.6%); birth rate: 23.28/1000; infant mortality rate: 38.61/1000; life expectancy: 68.55"
U.S. Virgin Islands,,,,
Bhutan,, Tshering Tobgay (2013)," 18,147 sq mi (47,000 sq km)"," 733,643 (growth rate: 1.13%); birth rate: 18.12/1000; infant mortality rate: 37.89/1000; life expectancy: 68.98"
Central African Republic, Catherine Samba-Panza (interim; 2014), Mahamat Kamoun (2014)," 240,533 sq mi (622,980 sq km)"," 5,277,959 (growth rate: 2.13%); birth rate: 35.45/1000; infant mortality rate: 92.86/1000; life expectancy: 51.35"
Puerto Rico,,,,
Greenland,,,,
French Polynesia,,,,
Aruba,,,,
Bermuda,,,,
Country Profile Notes,,,,
Zambia, Edgar Lungu (2015),," 285,994 sq mi (740,724 sq km)"," 14,638,505 (growth rate: 2.88%); birth rate: 2.88/1000; infant mortality rate: 66.62/1000; life expectancy: 51.83."
Zimbabwe, Robert Mugabe (1980),," 149,293 sq mi (386,669 sq km)"," 13,771,721 (growth rate: 4.36%); birth rate: 32.47/1000; infant mortality rate: 26.55/1000; life expectancy: 55.68; density per sq mi: 57"
Yemen, Abdel Rabbo Mansour Hadi (2012), Khaled Bahah (2014)," 203,849 sq mi (527,969 sq km)"," 26,052,966 (growth rate: 2.72%); birth rate: 31.02/1000; infant mortality rate: 50.41/1000; life expectancy: 64.83; density per sq mi: 115.7"
Wales,,,,
Vatican City (Holy See),,, 0.17 sq mi (0.44 sq km), 842
Venezuela, Nicols Maduro (2013),," 340,560 sq mi (882,050 sq km)"," 28,868,486 (growth rate: 1.42%); birth rate: 19.42/1000; infant mortality rate: 19.33/1000; life expectancy: 74.39; density per sq mile: 77"
Vietnam, Truong Tan Sang (2011), Nguyen Tan Dung (2006)," 125,622 sq mi (325,361 sq km)"," 93,421,835 (growth rate: 1%); birth rate: 16.26/1000; infant mortality rate: 18.99/1000; life expectancy: 72.91; density per sq mi: 703"
Western Sahara (Disputed),,," 102,703 sq mi (266,001 sq km)"," 554,795 (growth rate: 2.89); birth rate: 30.71; infant mortality rate: 56.09; life expectancy: 62.27; density per sq mi: 5"
Vanuatu, Baldwin Lonsdale (2014), Charlot Salwai (2016)," 4,710 sq mi (12,200 sq km)"," 266,937 (growth rate: 2.01%); birth rate: 25.69/1000; infant mortality rate: 16.41/1000; life expectancy: 72.72; density per sq mi: 51"
